Table:UNIT_MST,e04,e04,單位主檔,e04,e04,e04,e04,e04,e04,e04,e04,e04,e04
34003,小港物流中心-鮮食,e04,e04,4,e04,34000,e04,Y,34003,e04,e04,e04,e04
34005,小港物流中心-常溫,e04,e04,4,e04,34000,e04,Y,34005,e04,e04,e04,e04
99001,國採DC-冷凍,e04,e04,4,e04,99000,e04,Y,99001,e04,e04,e04,e04
99002,國採DC-冷藏,e04,e04,4,e04,99000,e04,Y,99002,e04,e04,e04,e04
99003,國採DC-鮮食,e04,e04,4,e04,99000,e04,Y,99003,e04,e04,e04,e04
99004,國採DC-麵包,e04,e04,4,e04,99000,e04,Y,99004,e04,e04,e04,e04
99005,國採DC-常溫,e04,e04,4,e04,99000,e04,Y,99005,e04,e04,e04,e04
11990,鶯歌配送鮮食麵包班虛,e04,e04,7,e04,11200,e04,Y,11990,e04,e04,e04,e04
21590,台中理貨鮮食麵包班,e04,e04,7,e04,21000,e04,Y,21590,e04,e04,e04,e04
21990,台中配送鮮食麵包班虛,e04,e04,7,e04,21000,e04,Y,21990,e04,e04,e04,e04
5500,總經理室行政服務TEAM,e04,e04,6,e04,5000,e04,e04,5500,e04,e04,e04,e04
1600,總部-職業安全衛生,e04,e04,6,e04,1000,e04,e04,1600,e04,e04,e04,e04
51520,中壢鮮食職安管理班,e04,e04,7,e04,51000,e04,Y,51520,e04,e04,e04,e04
11330,鶯歌理貨鮮食班,e04,e04,7,e04,11300,e04,Y,11330,e04,e04,e04,e04
1700,總部-行政服務TEAM,e04,e04,6,e04,1000,e04,e04,1700,e04,e04,e04,e04
